
-- ============================================
-- MIZORAM (11 districts)
-- State ID: s00000000-0044-4000-0000-000440000000
-- ============================================
('d00000000-01b7-4000-0000-0000000001b70000000', 'Aizawl', 'AIZ', 's00000000-0044-4000-0000-000440000000', 400309, 3576, 'Capital district', datetime('now'), datetime('now')),
('d00000000-01b8-4000-0000-0000000001b80000000', 'Champhai', 'CHP', 's00000000-0044-4000-0000-000440000000', 125745, 3185, 'Rice bowl of Mizoram', datetime('now'), datetime('now')),
('d00000000-01b9-4000-0000-0000000001b90000000', 'Hnahthial', 'HNA', 's00000000-0044-4000-0000-000440000000', 35000, 1200, 'Newest district', datetime('now'), datetime('now')),
('d00000000-01ba-4000-0000-0000000001ba0000000', 'Khawzawl', 'KHW', 's00000000-0044-4000-0000-000440000000', 60000, 1400, 'New district', datetime('now'), datetime('now')),
('d00000000-01bb-4000-0000-0000000001bb0000000', 'Kolasib', 'KOL', 's00000000-0044-4000-0000-000440000000', 83955, 1382, 'Northern district', datetime('now'), datetime('now')),
('d00000000-01bc-4000-0000-0000000001bc0000000', 'Lawngtlai', 'LAW', 's00000000-0044-4000-0000-000440000000', 117894, 2557, 'Southern district', datetime('now'), datetime('now')),
('d00000000-01bd-4000-0000-0000000001bd0000000', 'Lunglei', 'LUN', 's00000000-0044-4000-0000-000440000000', 154094, 4538, 'Second largest city', datetime('now'), datetime('now')),
('d00000000-01be-4000-0000-0000000001be0000000', 'Mamit', 'MAM', 's00000000-0044-4000-0000-000440000000', 86364, 3025, 'Western district', datetime('now'), datetime('now')),
('d00000000-01bf-4000-0000-0000000001bf0000000', 'Saiha', 'SAI', 's00000000-0044-4000-0000-000440000000', 56574, 1399, 'Southernmost district', datetime('now'), datetime('now')),
('d00000000-01c0-4000-0000-0000000001c00000000', 'Saitual', 'SAT', 's00000000-0044-4000-0000-000440000000', 60000, 1500, 'New district', datetime('now'), datetime('now')),
('d00000000-01c1-4000-0000-0000000001c10000000', 'Serchhip', 'SER', 's00000000-0044-4000-0000-000440000000', 64937, 1421, 'Central district', datetime('now'), datetime('now')),

-- ============================================
-- NAGALAND (12 districts)
-- State ID: s00000000-0045-4000-0000-000450000000
-- ============================================
('d00000000-01c2-4000-0000-0000000001c20000000', 'Dimapur', 'DIM', 's00000000-0045-4000-0000-000450000000', 379769, 927, 'Commercial hub', datetime('now'), datetime('now')),
('d00000000-01c3-4000-0000-0000000001c30000000', 'Kiphire', 'KIP', 's00000000-0045-4000-0000-000450000000', 74004, 1255, 'Eastern district', datetime('now'), datetime('now')),
('d00000000-01c4-4000-0000-0000000001c40000000', 'Kohima', 'KOH', 's00000000-0045-4000-0000-000450000000', 267988, 1207, 'Capital district', datetime('now'), datetime('now')),
('d00000000-01c5-4000-0000-0000000001c50000000', 'Longleng', 'LON', 's00000000-0045-4000-0000-000450000000', 50593, 885, 'Eastern district', datetime('now'), datetime('now')),
('d00000000-01c6-4000-0000-0000000001c60000000', 'Mokokchung', 'MOK', 's00000000-0045-4000-0000-000450000000', 193171, 1615, 'Cultural center', datetime('now'), datetime('now')),
('d00000000-01c7-4000-0000-0000000001c70000000', 'Mon', 'MON', 's00000000-0045-4000-0000-000450000000', 250671, 1786, 'Largest district', datetime('now'), datetime('now')),
('d00000000-01c8-4000-0000-0000000001c80000000', 'Peren', 'PER', 's00000000-0045-4000-0000-000450000000', 94954, 1918, 'Western district', datetime('now'), datetime('now')),
('d00000000-01c9-4000-0000-0000000001c90000000', 'Phek', 'PHE', 's00000000-0045-4000-0000-000450000000', 163294, 2026, 'Southern district', datetime('now'), datetime('now')),
('d00000000-01ca-4000-0000-0000000001ca0000000', 'Tuensang', 'TUE', 's00000000-0045-4000-0000-000450000000', 196596, 4228, 'Eastern district', datetime('now'), datetime('now')),
('d00000000-01cb-4000-0000-0000000001cb0000000', 'Wokha', 'WOK', 's00000000-0045-4000-0000-000450000000', 166343, 1628, 'Central district', datetime('now'), datetime('now')),
('d00000000-01cc-4000-0000-0000000001cc0000000', 'Zunheboto', 'ZUN', 's00000000-0045-4000-0000-000450000000', 140757, 1255, 'Southern district', datetime('now'), datetime('now')),
('d00000000-01cd-4000-0000-0000000001cd0000000', 'Noklak', 'NOK', 's00000000-0045-4000-0000-000450000000', 35000, 600, 'Newest district', datetime('now'), datetime('now')),

-- ============================================
-- ODISHA (30 districts)
-- State ID: s00000000-0046-4000-0000-000460000000
-- ============================================
('d00000000-01ce-4000-0000-0000000001ce0000000', 'Angul', 'ANG', 's00000000-0046-4000-0000-000460000000', 1273821, 6232, 'Coal and power hub', datetime('now'), datetime('now')),
('d00000000-01cf-4000-0000-0000000001cf0000000', 'Balangir', 'BAL', 's00000000-0046-4000-0000-000460000000', 1648574, 6575, 'Rice bowl', datetime('now'), datetime('now')),
('d00000000-01d0-4000-0000-0000000001d00000000', 'Balasore', 'BLS', 's00000000-0046-4000-0000-000460000000', 2320529, 3634, 'Coastal district', datetime('now'), datetime('now')),
('d00000000-01d1-4000-0000-0000000001d10000000', 'Bargarh', 'BAR', 's00000000-0046-4000-0000-000460000000', 1481255, 5837, 'Rice basket', datetime('now'), datetime('now')),
('d00000000-01d2-4000-0000-0000000001d20000000', 'Bhadrak', 'BHD', 's00000000-0046-4000-0000-000460000000', 1506522, 2505, 'Coastal plain', datetime('now'), datetime('now')),
('d00000000-01d3-4000-0000-0000000001d30000000', 'Boudh', 'BDH', 's00000000-0046-4000-0000-000460000000', 441162, 3098, 'Hill district', datetime('now'), datetime('now')),
('d00000000-01d4-4000-0000-0000000001d40000000', 'Cuttack', 'CTC', 's00000000-0046-4000-0000-000460000000', 2624470, 3932, 'Former capital', datetime('now'), datetime('now')),
('d00000000-01d5-4000-0000-0000000001d50000000', 'Deogarh', 'DEO', 's00000000-0046-4000-0000-000460000000', 312164, 2781, 'Hill district', datetime('now'), datetime('now')),
('d00000000-01d6-4000-0000-0000000001d60000000', 'Dhenkanal', 'DHE', 's00000000-0046-4000-0000-000460000000', 1192811, 4452, 'Central district', datetime('now'), datetime('now')),
('d00000000-01d7-4000-0000-0000000001d70000000', 'Gajapati', 'GAJ', 's00000000-0046-4000-0000-000460000000', 577817, 3850, 'Hill district', datetime('now'), datetime('now')),
