
-- ============================================
-- MADHYA PRADESH (55 districts)
-- State ID: s00000000-0040-4000-0000-000400000000
-- ============================================
('d00000000-011a-4000-0000-00000000011a0000000', 'Agar Malwa', 'AGM', 's00000000-0040-4000-0000-000400000000', 1000000, 3000, 'Soybean hub', datetime('now'), datetime('now')),
('d00000000-011b-4000-0000-00000000011b0000000', 'Alirajpur', 'ALR', 's00000000-0040-4000-0000-000400000000', 728999, 3182, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-011c-4000-0000-00000000011c0000000', 'Anuppur', 'ANP', 's00000000-0040-4000-0000-000400000000', 749521, 3947, 'Coal and forest district', datetime('now'), datetime('now')),
('d00000000-011d-4000-0000-00000000011d0000000', 'Ashoknagar', 'ASK', 's00000000-0040-4000-0000-000400000000', 845071, 4674, 'Agricultural district', datetime('now'), datetime('now')),
('d00000000-011e-4000-0000-00000000011e0000000', 'Balaghat', 'BLG', 's00000000-0040-4000-0000-000400000000', 1701698, 9229, 'Forest rich district', datetime('now'), datetime('now')),
('d00000000-011f-4000-0000-00000000011f0000000', 'Barwani', 'BWI', 's00000000-0040-4000-0000-000400000000', 1385659, 5427, 'Narmada valley district', datetime('now'), datetime('now')),
('d00000000-0120-4000-0000-0000000001200000000', 'Betul', 'BTL', 's00000000-0040-4000-0000-000400000000', 1575362, 10043, 'Southern district', datetime('now'), datetime('now')),
('d00000000-0121-4000-0000-0000000001210000000', 'Bhind', 'BHI', 's00000000-0040-4000-0000-000400000000', 1703562, 4459, 'Border district with UP', datetime('now'), datetime('now')),
('d00000000-0122-4000-0000-0000000001220000000', 'Bhopal', 'BPL', 's00000000-0040-4000-0000-000400000000', 2371061, 2772, 'Capital district', datetime('now'), datetime('now')),
('d00000000-0123-4000-0000-0000000001230000000', 'Burhanpur', 'BHP', 's00000000-0040-4000-0000-000400000000', 757847, 3427, 'Historical district', datetime('now'), datetime('now')),
('d00000000-0124-4000-0000-0000000001240000000', 'Chhatarpur', 'CTP', 's00000000-0040-4000-0000-000400000000', 1762375, 8687, 'Temple district', datetime('now'), datetime('now')),
('d00000000-0125-4000-0000-0000000001250000000', 'Chhindwara', 'CHD', 's00000000-0040-4000-0000-000400000000', 2090922, 11815, 'Largest by area', datetime('now'), datetime('now')),
('d00000000-0126-4000-0000-0000000001260000000', 'Damoh', 'DMH', 's00000000-0040-4000-0000-000400000000', 1264219, 7306, 'Central district', datetime('now'), datetime('now')),
('d00000000-0127-4000-0000-0000000001270000000', 'Datia', 'DAT', 's00000000-0040-4000-0000-000400000000', 786375, 2691, 'Historical district', datetime('now'), datetime('now')),
('d00000000-0128-4000-0000-0000000001280000000', 'Dewas', 'DWS', 's00000000-0040-4000-0000-000400000000', 1563715, 7020, 'Industrial district', datetime('now'), datetime('now')),
('d00000000-0129-4000-0000-0000000001290000000', 'Dhar', 'DHR', 's00000000-0040-4000-0000-000400000000', 2185793, 8153, 'Historic fort district', datetime('now'), datetime('now')),
('d00000000-012a-4000-0000-00000000012a0000000', 'Dindori', 'DND', 's00000000-0040-4000-0000-000400000000', 704524, 7427, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-012b-4000-0000-00000000012b0000000', 'Guna', 'GNA', 's00000000-0040-4000-0000-000400000000', 1241519, 6485, 'Agricultural district', datetime('now'), datetime('now')),
('d00000000-012c-4000-0000-00000000012c0000000', 'Gwalior', 'GWL', 's00000000-0040-4000-0000-000400000000', 2030543, 4564, 'Historic fort city', datetime('now'), datetime('now')),
('d00000000-012d-4000-0000-00000000012d0000000', 'Harda', 'HRD', 's00000000-0040-4000-0000-000400000000', 570302, 3332, 'Small agricultural district', datetime('now'), datetime('now')),
('d00000000-012e-4000-0000-00000000012e0000000', 'Hoshangabad', 'HSG', 's00000000-0040-4000-0000-000400000000', 1241350, 6707, 'Narmada district', datetime('now'), datetime('now')),
('d00000000-012f-4000-0000-00000000012f0000000', 'Indore', 'IDR', 's00000000-0040-4000-0000-000400000000', 3272335, 3898, 'Commercial capital', datetime('now'), datetime('now')),
('d00000000-0130-4000-0000-0000000001300000000', 'Jabalpur', 'JBP', 's00000000-0040-4000-0000-000400000000', 2460714, 10160, 'Marble city', datetime('now'), datetime('now')),
('d00000000-0131-4000-0000-0000000001310000000', 'Jhabua', 'JHB', 's00000000-0040-4000-0000-000400000000', 1024091, 6782, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-0132-4000-0000-0000000001320000000', 'Katni', 'KTN', 's00000000-0040-4000-0000-000400000000', 1292042, 4949, 'Cement hub', datetime('now'), datetime('now')),
('d00000000-0133-4000-0000-0000000001330000000', 'Khandwa', 'KHD', 's00000000-0040-4000-0000-000400000000', 1309443, 7123, 'Musical instruments district', datetime('now'), datetime('now')),
('d00000000-0134-4000-0000-0000000001340000000', 'Khargone', 'KRG', 's00000000-0040-4000-0000-000400000000', 1872413, 8030, 'Cotton district', datetime('now'), datetime('now')),
('d00000000-0135-4000-0000-0000000001350000000', 'Mandla', 'MND', 's00000000-0040-4000-0000-000400000000', 1054905, 8771, 'Tribal forest district', datetime('now'), datetime('now')),
('d00000000-0136-4000-0000-0000000001360000000', 'Mandsaur', 'MDS', 's00000000-0040-4000-0000-000400000000', 1340411, 5530, 'Opium district', datetime('now'), datetime('now')),
('d00000000-0137-4000-0000-0000000001370000000', 'Morena', 'MOR', 's00000000-0040-4000-0000-000400000000', 1965137, 4998, 'Border district', datetime('now'), datetime('now')),
('d00000000-0138-4000-0000-0000000001380000000', 'Narsinghpur', 'NSP', 's00000000-0040-4000-0000-000400000000', 1091697, 5125, 'Narmada valley', datetime('now'), datetime('now')),
('d00000000-0139-4000-0000-0000000001390000000', 'Neemuch', 'NMH', 's00000000-0040-4000-0000-000400000000', 826067, 4267, 'Agricultural district', datetime('now'), datetime('now')),
('d00000000-013a-4000-0000-00000000013a0000000', 'Niwari', 'NWR', 's00000000-0040-4000-0000-000400000000', 400000, 1200, 'Newest district', datetime('now'), datetime('now')),
('d00000000-013b-4000-0000-00000000013b0000000', 'Panna', 'PNA', 's00000000-0040-4000-0000-000400000000', 1016520, 7135, 'Diamond city', datetime('now'), datetime('now')),
('d00000000-013c-4000-0000-00000000013c0000000', 'Raisen', 'RSN', 's00000000-0040-4000-0000-000400000000', 1331699, 8466, 'Historical district', datetime('now'), datetime('now')),
('d00000000-013d-4000-0000-00000000013d0000000', 'Rajgarh', 'RJG', 's00000000-0040-4000-0000-000400000000', 1547368, 6154, 'Largest town in MP', datetime('now'), datetime('now')),
('d00000000-013e-4000-0000-00000000013e0000000', 'Ratlam', 'RTM', 's00000000-0040-4000-0000-000400000000', 1455069, 4861, 'Industrial city', datetime('now'), datetime('now')),
('d00000000-013f-4000-0000-00000000013f0000000', 'Rewa', 'REW', 's00000000-0040-4000-0000-000400000000', 2363744, 6314, 'White tiger district', datetime('now'), datetime('now')),
('d00000000-0140-4000-0000-0000000001400000000', 'Sagar', 'SGR', 's00000000-0040-4000-0000-000400000000', 2378458, 10252, 'Lake district', datetime('now'), datetime('now')),
('d00000000-0141-4000-0000-0000000001410000000', 'Satna', 'STN', 's00000000-0040-4000-0000-000400000000', 2228935, 7502, 'Cement city', datetime('now'), datetime('now')),
('d00000000-0142-4000-0000-0000000001420000000', 'Sehore', 'SHR', 's00000000-0040-4000-0000-000400000000', 1311332, 6578, 'Agricultural district', datetime('now'), datetime('now')),
('d00000000-0143-4000-0000-0000000001430000000', 'Seoni', 'SEO', 's00000000-0040-4000-0000-000400000000', 1379131, 8758, 'Coal mining district', datetime('now'), datetime('now')),
('d00000000-0144-4000-0000-0000000001440000000', 'Shahdol', 'SHD', 's00000000-0040-4000-0000-000400000000', 1066063, 6205, 'Coal belt', datetime('now'), datetime('now')),
('d00000000-0145-4000-0000-0000000001450000000', 'Shajapur', 'SJP', 's00000000-0040-4000-0000-000400000000', 1512681, 6196, 'Agricultural district', datetime('now'), datetime('now')),
('d00000000-0146-4000-0000-0000000001460000000', 'Sheopur', 'SHP', 's00000000-0040-4000-0000-000400000000', 687952, 6606, 'Northern border district', datetime('now'), datetime('now')),
('d00000000-0147-4000-0000-0000000001470000000', 'Shivpuri', 'SHV', 's00000000-0040-4000-0000-000400000000', 1726050, 10298, 'Historical district', datetime('now'), datetime('now')),
('d00000000-0148-4000-0000-0000000001480000000', 'Sidhi', 'SDH', 's00000000-0040-4000-0000-000400000000', 1127033, 10536, 'Coal district', datetime('now'), datetime('now')),
('d00000000-0149-4000-0000-0000000001490000000', 'Singrauli', 'SGL', 's00000000-0040-4000-0000-000400000000', 1178132, 5675, 'Energy capital', datetime('now'), datetime('now')),
('d00000000-014a-4000-0000-00000000014a0000000', 'Tikamgarh', 'TKM', 's00000000-0040-4000-0000-000400000000', 1445166, 5048, 'Temple district', datetime('now'), datetime('now')),
('d00000000-014b-4000-0000-00000000014b0000000', 'Ujjain', 'UJN', 's00000000-0040-4000-0000-000400000000', 1986864, 6091, 'Religious city', datetime('now'), datetime('now')),
